RA (degrees),Dec (degrees),Proper Motion (milliarcseconds/year),Redshift
139.91815701733512,75.41954961983718,-0.0020019678508923435,0.00033600169186920326
140.7278752257189,75.52912440136312,0.004829934089770407,0.0006993338774010649
148.8699338620731,72.98513402676521,2.7929743788924597,0.000348735564842568
132.11154549097486,64.4468265163765,3.4324201112013935,0.0004405369872821644
141.1499321122424,75.59686119875327,0.007231925282305159,0.0010869098801611354
124.27169142068776,86.42860808114845,0.3257612389669953,0.0003583549765678772
138.5005147840928,64.41118982859696,4.9765447617527965,0.0002541629385891279
134.73310197643616,88.29925803131016,2.7168761076832206,-0.00048187034130592744
157.70659748920443,81.9579260197937,0.15515866414153753,-0.00017487615127971328
141.45109097001287,75.6230475055577,-0.00808055205742264,0.0010615574981038822
140.69739247594848,75.52429558044318,-0.0006680652611691356,0.0005977656743605397
135.62265723955858,65.57727374152556,3.897750553476576,-0.00022504276654259416
141.59383820327807,75.64908236030503,-0.0067505129246223875,0.0011528137332861288
148.47572469076164,85.40801197720701,1.2027959255837946,7.385490404970504e-05
140.14594965666492,75.4468704589278,0.004986353794668923,0.00036099408903100816
140.9859907624795,75.56945944634656,-0.007067092327018588,0.0010630810879990182
133.80507933304872,82.84445176953078,1.6198504128409887,-0.00031972945805445026
146.85430257465438,84.59337156253139,1.8290360370755485,0.000650503373261123
149.2017971604848,63.966042184649915,3.698890614573143,0.0006931430561692937
143.7184118255789,85.94992407065219,1.3311060934882928,-0.00019767706507359294
141.03627274672735,75.57090496621191,0.0005427310651200131,0.0012206691748040122
141.4823617156677,75.63108068686401,0.0013424320506620169,0.0013186929101576261
128.99948097299892,90.56759310924231,4.553666308444936,0.0001632588317117959
140.80409545950226,75.53997975306632,0.00902816355536765,0.0008429616914022997
140.62538083233997,75.51956885173011,-0.00639081349819507,0.0006073314438905797
140.70872008063515,75.52571210575512,0.004297241191211318,0.0006541942537032774
140.69748442023698,75.52263060918756,-0.004212716000933404,0.0006124066580932563
146.85479936120436,72.63104864577392,3.9036402887188104,-0.00037240949675904013
128.74152708342712,60.562740631054595,0.2661311470052956,-0.000387098122223596
143.8557309547998,70.58903602109814,0.8499731163433478,-0.0003327694273320727
127.84399523394369,91.44520645488132,2.902177058095103,0.000656602569507686
137.23867411956567,88.0097393486711,4.97447741690154,-0.0003324891909328728
138.26519370247593,65.20950737112133,3.125726246351868,-0.0005667879181773212
139.21277426486452,75.3080221563634,0.0004806296318468402,0.00031243344911624504
140.71945721503693,75.52765149176,0.008622884019409078,0.0007718280102448905
139.90711291078924,75.42021048135986,0.006758308683459777,0.0004793233259745566
139.73003679383262,75.42870159610088,-0.0016649198582052971,0.00032018959933122204
126.06196164439474,86.22661889517106,0.3090511328947976,-0.0006158858086473095
145.39462774321208,91.2683065792441,0.9924162816752294,-0.00038275974685704077
129.52354057072483,84.21542947695251,1.2626730492743155,0.00045113177717262586
156.5269856900343,88.7400943460742,3.4525313673737226,-0.00043002492127134934
139.5350086350167,75.36610892212043,-0.002241640953021145,0.0002884655997623664
137.8896040433241,88.65307333873524,0.8544412564328627,-0.00038009203629024723
140.0313082514319,75.4347969920963,0.005913940809634929,0.0004090909865321901
141.35295432710524,75.61946734926467,-0.00545478054326077,0.0012087169218875093
136.55372902478555,73.08100518059987,2.875929357936639,-2.7974831116305172e-05
154.50280589014295,90.11262406824095,3.8818324077291675,-0.00029531563767163114
140.3656434521309,75.47611901709108,0.006252027571384863,0.0004808746143962761
154.74657627608792,91.27586684013383,1.944903965596749,-0.0004177295545848463
140.4488938942686,75.49206455595144,0.008405005041036723,0.0006252066164409431
141.22825147202806,75.60643350396141,0.00833889720557685,0.001050927342989505
156.983273368148,71.06289926229663,2.12262066540712,0.0006674973673872836
125.03605542229656,84.84643073864561,2.536461010121217,0.00010507982111400481
147.358131032216,85.67927076760033,3.5321866427825204,-0.0005044399817130392
132.58042180476687,84.56449152428814,3.635343613818599,0.0001525421509028167
148.4967673602356,63.170041426596384,1.8177385410028954,-0.00026016083479468764
136.6154222721909,64.0955479537779,4.084246328654452,-0.000509284225007523
137.89608112095056,91.71888283522482,2.3160315056028824,0.0005692964556540536
134.63193866872646,59.573996535952126,2.428467007651816,-0.0005127940812766878
139.72520697584756,75.36221042997931,0.0027965224376643467,0.0003144019303946699
145.4438593948966,79.41538884670807,0.4706426160397522,-0.00028170617953578376
140.3864635459473,75.49193592012077,0.008860850944075419,0.0006566894919024513
150.3146659425918,81.23316738422373,4.854274089176535,0.00014359613943444897
144.72844097045254,63.42311033920775,1.6196113861835981,-0.00011969757728394622
140.83401835288046,75.54288131859242,-0.008908956775730333,0.0008494620690620014
156.89265132511827,91.85339021791567,2.7462699315961263,-0.00031682644262846457
126.69235705350208,83.00693986904254,3.7489696949150657,0.00032572517060200726
138.72220882258767,66.9077442033653,4.820225925700178,0.0006376162900656482
157.59744998295122,84.12151751657477,2.8336458628906676,-0.00013416037313725474
148.7576648207065,86.08157689834223,2.5966480570944888,0.0005204372273065633
157.93480161641972,85.89587181201024,1.1222071459042384,0.0006002967247005349
141.58436884397844,75.66112583985934,0.006575277045195032,0.0011892419456049907
140.75443020186782,75.53295457354952,-0.00018301481327660712,0.0006979707150578385
139.96368022792387,75.41548943561791,-0.006792056607102571,0.00047595064934902176
144.87787258804303,87.99913626949945,3.935816687167459,-0.0005963711433565344
126.18239861513169,89.3129943847106,0.2850877919432359,0.0004851447105593429
137.04707282412477,69.55458223083514,3.1702335986721604,-0.0001245627271651349
152.4059703088547,84.62750308947517,4.568929938280999,0.0005330325279557304
124.60014135777813,81.78653544952203,3.5270662963075203,-0.0002948997908124802
148.70266002858006,69.31168519280197,2.10455806447883,-0.0003762172146492418
141.49265520779468,75.64019327006909,0.006992104309203031,0.0011622015654877416
141.37168505268912,75.61707037946081,0.0038033593761457756,0.0012517650020411608
140.78920370162993,75.53867828806729,0.007605464304120366,0.0008617868488640656
142.2143473463094,75.71133123511432,0.00170801912730105,0.0013069285565912026
128.88539697543635,81.1208977624555,3.9140362681822536,-0.0006886370477552967
124.10213549296219,91.55274498472124,1.268688568562245,0.00040440882442781343
139.60522463602368,75.35149354259802,-0.0059363942683830755,0.0004095977083538038
155.67633929667363,78.31651594777836,2.9105110407377626,0.0006095099934209242
157.21929073027235,66.23089899934847,2.7380509694117454,0.0003773017264952144
130.6632215321939,58.855740077929184,1.0000035797545175,-0.00039067955134899153
140.86097179814075,75.54852827493852,0.008600076873140544,0.000897939108803536
123.93248838441863,68.5245197666963,1.7160095153517725,0.00039491489741625633
125.50492120083662,84.36721831235617,4.491476960822961,-0.0004993260359119572
124.89759865857609,87.0337167624198,4.837844726775025,0.000191569532199218
136.33064603034433,63.379021427448365,2.5882292816371595,0.00032675518317426316
139.39737093304396,75.33082068212002,-0.0022336402164013225,0.00032098208544373286
140.79439284129475,75.53847327941207,-0.0017033054122000248,0.0009944182980721195
139.8314140654774,75.3998698356014,0.006513914126073257,0.00044233313114006023
141.19967390263932,75.5993651863438,-0.0025168437016707033,0.0012717718590145033
141.23416093012983,75.58892569194661,-0.00861322470825154,0.0009778119394918683
156.53223680211218,58.54813837914672,2.8721712962427595,-0.00013302658731309807
139.27651500259364,75.31406543785243,0.0036783999183333444,0.0003598580969985665
145.43219615736308,90.63531822919131,1.575895349242483,0.0004248732452794007
141.39403460650925,75.62693072534921,0.008337256811003509,0.0010084156706613445
139.42430411751135,75.35179086721637,0.003869084148634352,0.00037784275489993746
149.88237657318493,92.55425324893682,3.516030733837242,0.00035518993062766
148.44489911516672,64.4668227195325,4.037549067458839,0.00012952962446861178
142.47123412962586,75.76190805753669,-0.0014898475895253741,0.0013258919040608497
140.9914395693839,75.56715176359704,-0.0009017725296303921,0.0012049601738812754
146.7051208239058,61.190119854553494,4.286766613165953,-0.0002794300786355962
140.8089779896222,75.54108382780801,0.007849190518460836,0.000877860369986827
141.60718536234714,75.65866336075717,-0.007037566171764406,0.001183867606559641
